Active conda environment: HINT_env             * /home/skpritch/miniconda3/envs/HINT_env
Starting train.py with arguments: base_name=all, lambda=0.9, d=0.02
Protocol embedding file found.
| Uniform Initialization
| Uniform Initialization
| Uniform Initialization
| Uniform Initialization
Epoch 1/10
cosine_penalty: 1.6053820218075998e-05
loss_teacher: 0.6031555533409119
loss_student: 0.6040363907814026
loss_teacher_BCE: 0.6138283610343933
cosine_similarity: 0.03091210313141346
cosine_penalty: 9.130912985710893e-07
loss_teacher: 0.6138283610343933
loss_student: 0.6746515035629272
loss_teacher_BCE: 0.645462155342102
cosine_similarity: 0.048671904951334
cosine_penalty: 5.611944743577624e-06
loss_teacher: 0.645462155342102
loss_student: 0.684776246547699
loss_teacher_BCE: 0.545008659362793
cosine_similarity: 0.049615345895290375
cosine_penalty: 6.05988088864251e-06
loss_teacher: 0.545008659362793
loss_student: 0.550012469291687
loss_teacher_BCE: 0.6183118224143982
cosine_similarity: 0.0560118667781353
cosine_penalty: 9.84283451543888e-06
loss_teacher: 0.6183118224143982
loss_student: 0.645657479763031
loss_teacher_BCE: 0.6626582741737366
cosine_similarity: 0.042938537895679474
cosine_penalty: 3.399296247152961e-06
loss_teacher: 0.6626582741737366
loss_student: 0.6521669030189514
loss_teacher_BCE: 0.5771484971046448
cosine_similarity: 0.0430581271648407
cosine_penalty: 3.4373244943708414e-06
loss_teacher: 0.5771484971046448
loss_student: 0.5779302716255188
loss_teacher_BCE: 0.5889163613319397
cosine_similarity: 0.0467175617814064
cosine_penalty: 4.763439847010886e-06
loss_teacher: 0.5889163613319397
loss_student: 0.5791028738021851
loss_teacher_BCE: 0.5897526741027832
cosine_similarity: 0.038530752062797546
cosine_penalty: 2.2040931071387604e-06
loss_teacher: 0.5897526741027832
loss_student: 0.6021304130554199
loss_teacher_BCE: 0.7849087119102478
cosine_similarity: 0.027319271117448807
cosine_penalty: 5.570272492150252e-07
loss_teacher: 0.7849087119102478
loss_student: 0.7932449579238892
loss_teacher_BCE: 0.6843008995056152
cosine_similarity: 0.015622959472239017
cosine_penalty: 5.9573515898136975e-08
loss_teacher: 0.6843008995056152
loss_student: 0.6569533348083496
loss_teacher_BCE: 0.6120408773422241
cosine_similarity: 0.04115479439496994
cosine_penalty: 2.868677711376222e-06
loss_teacher: 0.6120408773422241
loss_student: 0.6167904138565063
loss_teacher_BCE: 0.6122598648071289
cosine_similarity: 0.02173187956213951
cosine_penalty: 2.2304328695099684e-07
loss_teacher: 0.6122598648071289
loss_student: 0.5828030705451965
loss_teacher_BCE: 0.6613999605178833
cosine_similarity: 0.04868484288454056
cosine_penalty: 5.61791421205271e-06
loss_teacher: 0.6613999605178833
loss_student: 0.7018001079559326
loss_teacher_BCE: 0.6447766423225403
cosine_similarity: 0.022510021924972534
cosine_penalty: 2.567460057889548e-07
loss_teacher: 0.6447766423225403
loss_student: 0.6368216276168823
loss_teacher_BCE: 0.6361775398254395
cosine_similarity: 0.052215974777936935
cosine_penalty: 7.433845894411206e-06
loss_teacher: 0.6361775398254395
loss_student: 0.6283891797065735
loss_teacher_BCE: 0.6739400029182434
cosine_similarity: 0.07104518264532089
cosine_penalty: 2.547642907302361e-05
loss_teacher: 0.6739400029182434
loss_student: 0.6724305748939514
loss_teacher_BCE: 0.5501821637153625
cosine_similarity: 0.06636091321706772
cosine_penalty: 1.939319736266043e-05
loss_teacher: 0.5501821637153625
loss_student: 0.5453994274139404
loss_teacher_BCE: 0.7503997683525085
cosine_similarity: 0.06433578580617905
cosine_penalty: 1.7132093489635736e-05
loss_teacher: 0.7503997683525085
loss_student: 0.7338560223579407
loss_teacher_BCE: 0.5113277435302734
cosine_similarity: 0.07524733990430832
cosine_penalty: 3.2060081139206886e-05
loss_teacher: 0.5113277435302734
loss_student: 0.5279866456985474
loss_teacher_BCE: 0.6364508271217346
cosine_similarity: 0.04852018132805824
cosine_penalty: 5.542295184568502e-06
loss_teacher: 0.6364508271217346
loss_student: 0.6055548787117004
loss_teacher_BCE: 0.6183602809906006
cosine_similarity: 0.035460084676742554
cosine_penalty: 1.5810990134923486e-06
loss_teacher: 0.6183602809906006
loss_student: 0.6333763003349304
loss_teacher_BCE: 0.677623450756073
cosine_similarity: 0.0300131868571043
cosine_penalty: 8.114251386359683e-07
loss_teacher: 0.677623450756073
loss_student: 0.6299265027046204
loss_teacher_BCE: 0.7314480543136597
cosine_similarity: 0.034312181174755096
cosine_penalty: 1.3860959597877809e-06
loss_teacher: 0.7314480543136597
loss_student: 0.7573321461677551
loss_teacher_BCE: 0.6747312545776367
cosine_similarity: 0.08541351556777954
cosine_penalty: 5.3223862778395414e-05
loss_teacher: 0.6747312545776367
loss_student: 0.6485000848770142
loss_teacher_BCE: 0.5942644476890564
cosine_similarity: 0.05876842513680458
cosine_penalty: 1.1928235835512169e-05
loss_teacher: 0.5942644476890564
loss_student: 0.5898693799972534
loss_teacher_BCE: 0.6365887522697449
cosine_similarity: 0.0540335588157177
cosine_penalty: 8.524212717020418e-06
loss_teacher: 0.6365887522697449
loss_student: 0.6153459548950195
loss_teacher_BCE: 0.6982812881469727
cosine_similarity: 0.08415747433900833
cosine_penalty: 5.016152863390744e-05
loss_teacher: 0.6982812881469727
loss_student: 0.691289484500885
loss_teacher_BCE: 0.5969915986061096
cosine_similarity: 0.036264706403017044
cosine_penalty: 1.7295641328018974e-06
loss_teacher: 0.5969915986061096
loss_student: 0.5854143500328064
loss_teacher_BCE: 0.6173309683799744
cosine_similarity: 0.06103754788637161
cosine_penalty: 1.3879963262297679e-05
loss_teacher: 0.6173309683799744
loss_student: 0.6570624113082886
loss_teacher_BCE: 0.772987425327301
cosine_similarity: 0.009034443646669388
cosine_penalty: 6.6620158278851704e-09
loss_teacher: 0.772987425327301
loss_student: 0.7486494183540344
loss_teacher_BCE: 0.6282679438591003
cosine_similarity: 0.06674479693174362
cosine_penalty: 1.9845847418764606e-05
loss_teacher: 0.6282679438591003
loss_student: 0.6212673187255859
loss_teacher_BCE: 0.6853839755058289
cosine_similarity: 0.028650328516960144
cosine_penalty: 6.737805051670875e-07
loss_teacher: 0.6853839755058289
loss_student: 0.7136484980583191
loss_teacher_BCE: 0.6439598798751831
cosine_similarity: 0.02825794368982315
cosine_penalty: 6.376204169100674e-07
loss_teacher: 0.6439598798751831
loss_student: 0.6506391167640686
loss_teacher_BCE: 0.7489174008369446
cosine_similarity: 0.08175551891326904
cosine_penalty: 4.46753874712158e-05
loss_teacher: 0.7489174008369446
loss_student: 0.694869875907898
loss_teacher_BCE: 0.6056813597679138
cosine_similarity: 0.05140330642461777
cosine_penalty: 6.9817488110857084e-06
loss_teacher: 0.6056813597679138
loss_student: 0.6509110927581787
loss_teacher_BCE: 0.6402678489685059
cosine_similarity: 0.015239331871271133
cosine_penalty: 5.3934133603661394e-08
loss_teacher: 0.6402678489685059
loss_student: 0.6318272352218628
loss_teacher_BCE: 0.7247438430786133
cosine_similarity: 0.05659307539463043
cosine_penalty: 1.0257775102218147e-05
loss_teacher: 0.7247438430786133
loss_student: 0.7115340232849121
loss_teacher_BCE: 0.5989417433738708
cosine_similarity: 0.039000965654850006
cosine_penalty: 2.31367016567674e-06
loss_teacher: 0.5989417433738708
loss_student: 0.6041349172592163
loss_teacher_BCE: 0.6731218099594116
cosine_similarity: 0.036913082003593445
cosine_penalty: 1.8566123571872595e-06
loss_teacher: 0.6731218099594116
loss_student: 0.625571072101593
loss_teacher_BCE: 0.6349108219146729
cosine_similarity: 0.05884997546672821
cosine_penalty: 1.1994582564511802e-05
loss_teacher: 0.6349108219146729
loss_student: 0.6293972730636597
loss_teacher_BCE: 0.6234654188156128
cosine_similarity: 0.04189334809780121
cosine_penalty: 3.0802095807302976e-06
loss_teacher: 0.6234654188156128
loss_student: 0.6292396783828735
loss_teacher_BCE: 0.6493581533432007
cosine_similarity: 0.033214472234249115
cosine_penalty: 1.2170528407295933e-06
loss_teacher: 0.6493581533432007
loss_student: 0.6300573945045471
loss_teacher_BCE: 0.6139350533485413
cosine_similarity: 0.04632938280701637
cosine_penalty: 4.6070831558608916e-06
loss_teacher: 0.6139350533485413
loss_student: 0.6101863980293274
loss_teacher_BCE: 0.588412344455719
cosine_similarity: 0.06109229847788811
cosine_penalty: 1.392983176629059e-05
loss_teacher: 0.588412344455719
loss_student: 0.5829125642776489
loss_teacher_BCE: 0.5744249820709229
cosine_similarity: 0.04325667396187782
cosine_penalty: 3.5011642012250377e-06
loss_teacher: 0.5744249820709229
loss_student: 0.5734840631484985
loss_teacher_BCE: 0.5820715427398682
cosine_similarity: 0.044138893485069275
cosine_penalty: 3.7956465348543134e-06
loss_teacher: 0.5820715427398682
loss_student: 0.583630383014679
loss_teacher_BCE: 0.7032320499420166
cosine_similarity: 0.03979795426130295
cosine_penalty: 2.508666966605233e-06
loss_teacher: 0.7032320499420166
loss_student: 0.6945663094520569
loss_teacher_BCE: 0.5762431621551514
cosine_similarity: 0.048312388360500336
cosine_penalty: 5.447961484605912e-06
loss_teacher: 0.5762431621551514
loss_student: 0.5878636837005615
loss_teacher_BCE: 0.6368901133537292
cosine_similarity: 0.027722187340259552
cosine_penalty: 5.906225055696268e-07
loss_teacher: 0.6368901133537292
loss_student: 0.6422840356826782
loss_teacher_BCE: 0.5814446210861206
cosine_similarity: 0.006285460665822029
cosine_penalty: 1.5608042636117148e-09
loss_teacher: 0.5814446210861206
loss_student: 0.590511679649353
loss_teacher_BCE: 0.6480438113212585
cosine_similarity: 0.030281390994787216
cosine_penalty: 8.408204621446203e-07
loss_teacher: 0.6480438113212585
loss_student: 0.6589815020561218
loss_teacher_BCE: 0.6568311452865601
cosine_similarity: 0.07129968702793121
cosine_penalty: 2.5843450202955864e-05
loss_teacher: 0.6568311452865601
loss_student: 0.657627284526825
loss_teacher_BCE: 0.6314330697059631
cosine_similarity: 0.025265106931328773
cosine_penalty: 4.0745959495325224e-07
loss_teacher: 0.6314330697059631
loss_student: 0.6100846529006958
loss_teacher_BCE: 0.6069782972335815
cosine_similarity: 0.07141256332397461
cosine_penalty: 2.600749212433584e-05
loss_teacher: 0.6069782972335815
loss_student: 0.5870949625968933
loss_teacher_BCE: 0.6456649303436279
cosine_similarity: 0.0845864936709404
cosine_penalty: 5.119223351357505e-05
loss_teacher: 0.6456649303436279
loss_student: 0.6578837633132935
loss_teacher_BCE: 0.6431659460067749
cosine_similarity: 0.05109072104096413
cosine_penalty: 6.813466370658716e-06
loss_teacher: 0.6431659460067749
loss_student: 0.6263035535812378
loss_teacher_BCE: 0.6238669753074646
cosine_similarity: 0.07080769538879395
cosine_penalty: 2.513748586352449e-05
loss_teacher: 0.6238669753074646
loss_student: 0.6323219537734985
loss_teacher_BCE: 0.6310060024261475
cosine_similarity: 0.03698570281267166
cosine_penalty: 1.8712659084485495e-06
loss_teacher: 0.6310060024261475
loss_student: 0.6409597396850586
loss_teacher_BCE: 0.6101847887039185
cosine_similarity: 0.07513605803251266
cosine_penalty: 3.1870848033577204e-05
loss_teacher: 0.6101847887039185
loss_student: 0.6127866506576538
loss_teacher_BCE: 0.6700932383537292
cosine_similarity: 0.028312308713793755
cosine_penalty: 6.425414653676853e-07
loss_teacher: 0.6700932383537292
loss_student: 0.6505767703056335
loss_teacher_BCE: 0.7004936933517456
cosine_similarity: 0.06251918524503708
cosine_penalty: 1.527753374830354e-05
loss_teacher: 0.7004936933517456
loss_student: 0.6767637729644775
loss_teacher_BCE: 0.5342029333114624
cosine_similarity: 0.03879017382860184
cosine_penalty: 2.264054728584597e-06
loss_teacher: 0.5342029333114624
loss_student: 0.5113074779510498
loss_teacher_BCE: 0.5936418771743774
cosine_similarity: 0.09374791383743286
cosine_penalty: 7.724074384896085e-05
loss_teacher: 0.5936418771743774
loss_student: 0.5986649990081787
loss_teacher_BCE: 0.6704990863800049
cosine_similarity: 0.07045505195856094
cosine_penalty: 2.464044519001618e-05
loss_teacher: 0.6704990863800049
loss_student: 0.6856707334518433
loss_teacher_BCE: 0.6250410079956055
cosine_similarity: 0.04382768273353577
cosine_penalty: 3.6897254176437855e-06
loss_teacher: 0.6250410079956055
loss_student: 0.6243871450424194
loss_teacher_BCE: 0.6055826544761658
cosine_similarity: 0.013236399739980698
cosine_penalty: 3.0695836983340996e-08
loss_teacher: 0.6055826544761658
loss_student: 0.5957598686218262
loss_teacher_BCE: 0.610632061958313
cosine_similarity: 0.05999548360705376
cosine_penalty: 1.2956098544236738e-05
loss_teacher: 0.610632061958313
loss_student: 0.6480308771133423
loss_teacher_BCE: 0.6231774687767029
cosine_similarity: 0.049285888671875
cosine_penalty: 5.9005210459872615e-06
loss_teacher: 0.6231774687767029
loss_student: 0.6584529876708984
loss_teacher_BCE: 0.5873541831970215
cosine_similarity: 0.05078243091702461
cosine_penalty: 6.650494469795376e-06
loss_teacher: 0.5873541831970215
loss_student: 0.6381518244743347
loss_teacher_BCE: 0.5757442116737366
cosine_similarity: 0.0578671470284462
cosine_penalty: 1.1213166544621345e-05
loss_teacher: 0.5757442116737366
loss_student: 0.6523727774620056
loss_teacher_BCE: 0.6361542344093323
cosine_similarity: 0.05780335143208504
cosine_penalty: 1.1163800991198514e-05
loss_teacher: 0.6361542344093323
loss_student: 0.635376513004303
loss_teacher_BCE: 0.6347286105155945
cosine_similarity: 0.08542966097593307
cosine_penalty: 5.3264117013895884e-05
loss_teacher: 0.6347286105155945
loss_student: 0.6293415427207947
loss_teacher_BCE: 0.6219374537467957
cosine_similarity: 0.06876319646835327
cosine_penalty: 2.235755164292641e-05
loss_teacher: 0.6219374537467957
loss_student: 0.6282734870910645
loss_teacher_BCE: 0.5729877948760986
cosine_similarity: 0.08712846040725708
cosine_penalty: 5.762887667515315e-05
loss_teacher: 0.5729877948760986
loss_student: 0.6147409677505493
loss_teacher_BCE: 0.6594298481941223
cosine_similarity: 0.0583198107779026
cosine_penalty: 1.156816324510146e-05
loss_teacher: 0.6594298481941223
loss_student: 0.7118955254554749
loss_teacher_BCE: 0.6104335188865662
cosine_similarity: 0.08136867731809616
cosine_penalty: 4.383580744615756e-05
loss_teacher: 0.6104335188865662
loss_student: 0.5854111909866333
loss_teacher_BCE: 0.5093950033187866
cosine_similarity: 0.050192393362522125
cosine_penalty: 6.3467532527283765e-06
loss_teacher: 0.5093950033187866
loss_student: 0.5191153287887573
loss_teacher_BCE: 0.5309110879898071
cosine_similarity: 0.0556611642241478
cosine_penalty: 9.598627912055235e-06
loss_teacher: 0.5309110879898071
loss_student: 0.5572426915168762
loss_teacher_BCE: 0.5660679340362549
cosine_similarity: 0.07685288041830063
cosine_penalty: 3.488514994387515e-05
loss_teacher: 0.5660679340362549
loss_student: 0.5703462958335876
loss_teacher_BCE: 0.5884277820587158
cosine_similarity: 0.04397343844175339
cosine_penalty: 3.7390536817838438e-06
loss_teacher: 0.5884277820587158
loss_student: 0.5847299098968506
loss_teacher_BCE: 0.5612266063690186
cosine_similarity: 0.044752903282642365
cosine_penalty: 4.011297278339043e-06
loss_teacher: 0.5612266063690186
loss_student: 0.5591744780540466
loss_teacher_BCE: 0.6512804627418518
cosine_similarity: 0.038726456463336945
cosine_penalty: 2.24921541303047e-06
loss_teacher: 0.6512804627418518
loss_student: 0.6225734353065491
loss_teacher_BCE: 0.6086518168449402
cosine_similarity: 0.07036428153514862
cosine_penalty: 2.4513708922313526e-05
loss_teacher: 0.6086518168449402
loss_student: 0.619260311126709
loss_teacher_BCE: 0.5285905599594116
cosine_similarity: 0.05161121487617493
cosine_penalty: 7.095391083566938e-06
loss_teacher: 0.5285905599594116
loss_student: 0.5609723329544067
loss_teacher_BCE: 0.5791653394699097
cosine_similarity: 0.022568147629499435
cosine_penalty: 2.5940818204617244e-07
loss_teacher: 0.5791653394699097
loss_student: 0.5882461071014404
loss_teacher_BCE: 0.5781354308128357
cosine_similarity: 0.057882681488990784
cosine_penalty: 1.1225212801946327e-05
loss_teacher: 0.5781354308128357
loss_student: 0.5894322991371155
loss_teacher_BCE: 0.7276487350463867
cosine_similarity: 0.04000352323055267
cosine_penalty: 2.5609019758121576e-06
loss_teacher: 0.7276487350463867
loss_student: 0.617385983467102
loss_teacher_BCE: 0.7143297791481018
cosine_similarity: 0.04673446714878082
cosine_penalty: 4.770338364323834e-06
loss_teacher: 0.7143297791481018
loss_student: 0.7293557524681091
loss_teacher_BCE: 0.5576198697090149
cosine_similarity: 0.03241711109876633
cosine_penalty: 1.1043258609788609e-06
loss_teacher: 0.5576198697090149
loss_student: 0.5745173096656799
loss_teacher_BCE: 0.6260941028594971
cosine_similarity: 0.03469662740826607
cosine_penalty: 1.4492691207124153e-06
loss_teacher: 0.6260941028594971
loss_student: 0.6511238217353821
loss_teacher_BCE: 0.5916411280632019
cosine_similarity: 0.029398761689662933
cosine_penalty: 7.469923275493784e-07
loss_teacher: 0.5916411280632019
loss_student: 0.5798272490501404
loss_teacher_BCE: 0.6332711577415466
cosine_similarity: 0.04771336913108826
cosine_penalty: 5.182751010579523e-06
loss_teacher: 0.6332711577415466
loss_student: 0.6427974104881287
loss_teacher_BCE: 0.6747481822967529
cosine_similarity: 0.033071137964725494
cosine_penalty: 1.1961800510107423e-06
loss_teacher: 0.6747481822967529
loss_student: 0.6877167224884033
loss_teacher_BCE: 0.6570307016372681
cosine_similarity: 0.010731908492743969
cosine_penalty: 1.3265018417030205e-08
loss_teacher: 0.6570307016372681
loss_student: 0.6884158253669739
loss_teacher_BCE: 0.6498734354972839
cosine_similarity: 0.05539624020457268
cosine_penalty: 9.417186447535641e-06
loss_teacher: 0.6498734354972839
loss_student: 0.6357802152633667
loss_teacher_BCE: 0.6851763725280762
cosine_similarity: 0.04396418482065201
cosine_penalty: 3.7359072848630603e-06
loss_teacher: 0.6851763725280762
loss_student: 0.673507809638977
loss_teacher_BCE: 0.6567478775978088
cosine_similarity: 0.06119600310921669
cosine_penalty: 1.4024656593392137e-05
loss_teacher: 0.6567478775978088
