Active conda environment: HINT_env             * /home/skpritch/miniconda3/envs/HINT_env
Starting train.py with arguments: base_name=hint, lambda=0.9, d=0.0
Protocol embedding file found.
| Uniform Initialization
| Uniform Initialization
| Uniform Initialization
| Uniform Initialization
Epoch 1/10
cosine_penalty: 2.8490028398664435e-06
loss_teacher: 0.4921067953109741
loss_student: 0.5324476957321167
loss_teacher_BCE: 0.6496832966804504
cosine_similarity: 0.05737825110554695
cosine_penalty: 1.0839000424311962e-05
loss_teacher: 0.5847160220146179
loss_student: 0.653090238571167
loss_teacher_BCE: 0.5958843231201172
cosine_similarity: 0.03891218453645706
cosine_penalty: 2.2926747078599874e-06
loss_teacher: 0.5362961292266846
loss_student: 0.6584334373474121
loss_teacher_BCE: 0.6172195672988892
cosine_similarity: 0.05148233473300934
cosine_penalty: 7.024783371889498e-06
loss_teacher: 0.5554983019828796
loss_student: 0.6203309297561646
loss_teacher_BCE: 0.5800625681877136
cosine_similarity: 0.04493609815835953
cosine_penalty: 4.077382527611917e-06
loss_teacher: 0.5220566987991333
loss_student: 0.5099260210990906
loss_teacher_BCE: 0.5162897109985352
cosine_similarity: 0.046565569937229156
cosine_penalty: 4.701751549873734e-06
loss_teacher: 0.46466121077537537
loss_student: 0.4689764976501465
loss_teacher_BCE: 0.5509784817695618
cosine_similarity: 0.04469497874379158
cosine_penalty: 3.990569894085638e-06
loss_teacher: 0.49588102102279663
loss_student: 0.5439727306365967
loss_teacher_BCE: 0.6507579684257507
cosine_similarity: 0.04500153660774231
cosine_penalty: 4.101184913452016e-06
loss_teacher: 0.5856825709342957
loss_student: 0.6972801685333252
loss_teacher_BCE: 0.4891367256641388
cosine_similarity: 0.011499084532260895
cosine_penalty: 1.7484493852748528e-08
loss_teacher: 0.4402230381965637
loss_student: 0.4764825999736786
loss_teacher_BCE: 0.39500269293785095
cosine_similarity: 0.041520167142152786
cosine_penalty: 2.971914909721818e-06
loss_teacher: 0.355502724647522
loss_student: 0.3958967328071594
loss_teacher_BCE: 0.39154961705207825
cosine_similarity: 0.04980849102139473
cosine_penalty: 6.1547943914774805e-06
loss_teacher: 0.35239526629447937
loss_student: 0.45500820875167847
loss_teacher_BCE: 0.5612638592720032
cosine_similarity: 0.027292106300592422
cosine_penalty: 5.548150170398003e-07
loss_teacher: 0.5051375031471252
loss_student: 0.5575737953186035
loss_teacher_BCE: 0.5426063537597656
cosine_similarity: 0.05301971733570099
cosine_penalty: 7.902229299361352e-06
loss_teacher: 0.48834651708602905
loss_student: 0.6035084128379822
loss_teacher_BCE: 0.600730299949646
cosine_similarity: 0.039091892540454865
cosine_penalty: 2.3353220512944972e-06
loss_teacher: 0.5406575202941895
loss_student: 0.6162472367286682
loss_teacher_BCE: 0.7318330407142639
cosine_similarity: 0.03982894495129585
cosine_penalty: 2.516489985282533e-06
loss_teacher: 0.6586499810218811
loss_student: 0.660895586013794
loss_teacher_BCE: 0.4857799708843231
cosine_similarity: 0.0385550856590271
cosine_penalty: 2.2096662632975494e-06
loss_teacher: 0.43720218539237976
loss_student: 0.46807199716567993
loss_teacher_BCE: 0.7044698596000671
cosine_similarity: 0.01670083776116371
cosine_penalty: 7.779524224815759e-08
loss_teacher: 0.6340228319168091
loss_student: 0.6329359412193298
loss_teacher_BCE: 0.5094158053398132
cosine_similarity: 0.028918666765093803
cosine_penalty: 6.993797683207958e-07
loss_teacher: 0.4584742784500122
loss_student: 0.4805249273777008
loss_teacher_BCE: 0.6932949423789978
cosine_similarity: 0.04012639820575714
cosine_penalty: 2.592511691545951e-06
loss_teacher: 0.6239656805992126
loss_student: 0.709323525428772
loss_teacher_BCE: 0.45269954204559326
cosine_similarity: 0.013689855113625526
cosine_penalty: 3.5123306929563114e-08
loss_teacher: 0.407429575920105
loss_student: 0.42779541015625
loss_teacher_BCE: 0.5418323874473572
cosine_similarity: 0.009982919320464134
cosine_penalty: 9.931851785438539e-09
loss_teacher: 0.487649142742157
loss_student: 0.5957948565483093
loss_teacher_BCE: 0.6574979424476624
cosine_similarity: 0.02660254016518593
cosine_penalty: 5.00832413763419e-07
loss_teacher: 0.5917481780052185
loss_student: 0.6732949614524841
loss_teacher_BCE: 0.5285621285438538
cosine_similarity: 0.03444146364927292
cosine_penalty: 1.4071046052777092e-06
loss_teacher: 0.4757060408592224
loss_student: 0.531582236289978
loss_teacher_BCE: 0.5328882932662964
cosine_similarity: 0.027470313012599945
cosine_penalty: 5.694484457308135e-07
loss_teacher: 0.4795995056629181
loss_student: 0.5710964202880859
loss_teacher_BCE: 0.5937645435333252
cosine_similarity: 0.029866278171539307
cosine_penalty: 7.956543299769692e-07
loss_teacher: 0.5343881249427795
loss_student: 0.6096561551094055
loss_teacher_BCE: 0.5700021386146545
cosine_similarity: 0.012675297446548939
cosine_penalty: 2.581265334811178e-08
loss_teacher: 0.5130019187927246
loss_student: 0.5479738712310791
loss_teacher_BCE: 0.49782660603523254
cosine_similarity: 0.03503511846065521
cosine_penalty: 1.5066568721522344e-06
loss_teacher: 0.448044091463089
loss_student: 0.513810396194458
loss_teacher_BCE: 0.6588383913040161
cosine_similarity: 0.009406041353940964
cosine_penalty: 7.827580361663422e-09
loss_teacher: 0.5929545164108276
loss_student: 0.5950472354888916
loss_teacher_BCE: 0.6922903656959534
cosine_similarity: 0.036525752395391464
cosine_penalty: 1.7799044371713535e-06
loss_teacher: 0.62306147813797
loss_student: 0.670598566532135
loss_teacher_BCE: 0.5957767367362976
cosine_similarity: 0.0012853062944486737
cosine_penalty: 2.729144601282263e-12
loss_teacher: 0.5361990332603455
loss_student: 0.5834858417510986
loss_teacher_BCE: 0.4538049101829529
cosine_similarity: 0.03376306965947151
cosine_penalty: 1.2994743201488745e-06
loss_teacher: 0.4084245264530182
loss_student: 0.4426839351654053
loss_teacher_BCE: 0.4682580828666687
cosine_similarity: 0.027993623167276382
cosine_penalty: 6.140962796052918e-07
loss_teacher: 0.4214323163032532
loss_student: 0.5019807815551758
loss_teacher_BCE: 0.617997944355011
cosine_similarity: 0.024104105308651924
cosine_penalty: 3.375701851382473e-07
loss_teacher: 0.5561981797218323
loss_student: 0.6788890361785889
loss_teacher_BCE: 0.6953631639480591
cosine_similarity: 0.025836991146206856
cosine_penalty: 4.4562315792973095e-07
loss_teacher: 0.625826895236969
loss_student: 0.7573029398918152
loss_teacher_BCE: 0.652190089225769
cosine_similarity: 0.030103567987680435
cosine_penalty: 8.212434181587014e-07
loss_teacher: 0.58697110414505
loss_student: 0.6559190154075623
loss_teacher_BCE: 0.5501714944839478
cosine_similarity: 0.03480099141597748
cosine_penalty: 1.4667849654870224e-06
loss_teacher: 0.495154470205307
loss_student: 0.5985107421875
loss_teacher_BCE: 0.5205368995666504
cosine_similarity: 0.00952993519604206
cosine_penalty: 8.248211891270785e-09
loss_teacher: 0.46848320960998535
loss_student: 0.5620077252388
loss_teacher_BCE: 0.643120527267456
cosine_similarity: 0.02844601683318615
cosine_penalty: 6.547655857502832e-07
loss_teacher: 0.5788085460662842
loss_student: 0.6068215370178223
loss_teacher_BCE: 0.5739761590957642
cosine_similarity: 0.0036288220435380936
cosine_penalty: 1.7340542890487143e-10
loss_teacher: 0.5165785551071167
loss_student: 0.639412522315979
loss_teacher_BCE: 0.5321950912475586
cosine_similarity: 0.008747498504817486
cosine_penalty: 5.855115947639433e-09
loss_teacher: 0.4789755642414093
loss_student: 0.5459598302841187
loss_teacher_BCE: 0.7761483788490295
cosine_similarity: 0.028456326574087143
cosine_penalty: 6.557153255926096e-07
loss_teacher: 0.6985335946083069
loss_student: 0.7245409488677979
loss_teacher_BCE: 0.4952066242694855
cosine_similarity: 0.03312891349196434
cosine_penalty: 1.2045609310007421e-06
loss_teacher: 0.44568607211112976
loss_student: 0.5495275259017944
loss_teacher_BCE: 0.6113654375076294
cosine_similarity: 0.004593642894178629
cosine_penalty: 4.4527562192975267e-10
loss_teacher: 0.5502288937568665
loss_student: 0.6399385929107666
loss_teacher_BCE: 0.5958051681518555
cosine_similarity: 0.0027411829214543104
cosine_penalty: 5.6461457037526586e-11
loss_teacher: 0.5362246632575989
loss_student: 0.5884389281272888
loss_teacher_BCE: 0.645982027053833
cosine_similarity: 0.023554068058729172
cosine_penalty: 3.0779651183365786e-07
loss_teacher: 0.5813838839530945
loss_student: 0.6564317345619202
loss_teacher_BCE: 0.7362908720970154
cosine_similarity: 0.0417286679148674
cosine_penalty: 3.032062068086816e-06
loss_teacher: 0.6626620888710022
loss_student: 0.6756998300552368
loss_teacher_BCE: 0.6238957643508911
cosine_similarity: 0.008921325206756592
cosine_penalty: 6.334575086697214e-09
loss_teacher: 0.5615061521530151
loss_student: 0.6577879786491394
loss_teacher_BCE: 0.6276823878288269
cosine_similarity: 0.032330527901649475
cosine_penalty: 1.0925748483714415e-06
loss_teacher: 0.5649142265319824
loss_student: 0.5201779007911682
loss_teacher_BCE: 0.6806824207305908
cosine_similarity: 0.03322845697402954
cosine_penalty: 1.219103864968929e-06
loss_teacher: 0.6126142740249634
loss_student: 0.6175475716590881
loss_teacher_BCE: 0.5957808494567871
cosine_similarity: 0.015673641115427017
cosine_penalty: 6.035032384943406e-08
loss_teacher: 0.5362027287483215
loss_student: 0.6312641501426697
loss_teacher_BCE: 0.5855823755264282
cosine_similarity: 0.04759904742240906
cosine_penalty: 5.133257673151093e-06
loss_teacher: 0.5270246863365173
loss_student: 0.5746365189552307
loss_teacher_BCE: 0.5679560899734497
cosine_similarity: 0.03490379825234413
cosine_penalty: 1.4841942856946844e-06
loss_teacher: 0.5111606121063232
loss_student: 0.6102628707885742
loss_teacher_BCE: 0.6358389854431152
cosine_similarity: 0.011954106390476227
cosine_penalty: 2.0420598545456414e-08
loss_teacher: 0.5722550749778748
loss_student: 0.6109476089477539
loss_teacher_BCE: 0.5210565328598022
cosine_similarity: 0.03551122546195984
cosine_penalty: 1.5902398899925174e-06
loss_teacher: 0.468951016664505
loss_student: 0.5152625441551208
loss_teacher_BCE: 0.6103984713554382
cosine_similarity: 0.04838986694812775
cosine_penalty: 5.482993401528802e-06
loss_teacher: 0.549359142780304
loss_student: 0.5986175537109375
loss_teacher_BCE: 0.5776981115341187
cosine_similarity: 0.03006019815802574
cosine_penalty: 8.165209806065832e-07
loss_teacher: 0.5199283361434937
loss_student: 0.5454033017158508
loss_teacher_BCE: 0.5544663667678833
cosine_similarity: 0.017747022211551666
cosine_penalty: 9.919778420908187e-08
loss_teacher: 0.49901971220970154
loss_student: 0.570859968662262
loss_teacher_BCE: 0.732367753982544
cosine_similarity: 0.026708271354436874
cosine_penalty: 5.088422199150955e-07
loss_teacher: 0.6591310501098633
loss_student: 0.7737641334533691
loss_teacher_BCE: 0.5889437794685364
cosine_similarity: 0.04356269910931587
cosine_penalty: 3.60129843102186e-06
loss_teacher: 0.530049741268158
loss_student: 0.5533658862113953
loss_teacher_BCE: 0.6708711981773376
cosine_similarity: 0.027962373569607735
cosine_penalty: 6.113587573963741e-07
loss_teacher: 0.6037841439247131
loss_student: 0.6661897897720337
loss_teacher_BCE: 0.4722508490085602
cosine_similarity: 0.08028765767812729
cosine_penalty: 4.1552306356607005e-05
loss_teacher: 0.4250299036502838
loss_student: 0.46941861510276794
loss_teacher_BCE: 0.5368348956108093
cosine_similarity: 0.027127277106046677
cosine_penalty: 5.415328701019462e-07
loss_teacher: 0.48315146565437317
loss_student: 0.49727755784988403
loss_teacher_BCE: 0.6028843522071838
cosine_similarity: 0.01880958303809166
cosine_penalty: 1.2517473635398346e-07
loss_teacher: 0.5425959229469299
loss_student: 0.6042887568473816
loss_teacher_BCE: 0.6606045961380005
cosine_similarity: 0.05594775080680847
cosine_penalty: 9.79784454102628e-06
loss_teacher: 0.5945450663566589
loss_student: 0.6453971266746521
loss_teacher_BCE: 0.4483996629714966
cosine_similarity: 0.08264531195163727
cosine_penalty: 4.665228334488347e-05
loss_teacher: 0.40356436371803284
loss_student: 0.4156273305416107
loss_teacher_BCE: 0.8420771956443787
cosine_similarity: 0.03969206288456917
cosine_penalty: 2.4820737962727435e-06
loss_teacher: 0.7578697204589844
loss_student: 0.7776070833206177
loss_teacher_BCE: 0.6255865693092346
cosine_similarity: 0.04788585752248764
cosine_penalty: 5.25810264662141e-06
loss_teacher: 0.5630284547805786
loss_student: 0.6607428193092346
loss_teacher_BCE: 0.6048099994659424
cosine_similarity: 0.02984456531703472
cosine_penalty: 7.933430765660887e-07
loss_teacher: 0.544329047203064
loss_student: 0.5517786741256714
loss_teacher_BCE: 0.4746508300304413
cosine_similarity: 0.055838994681835175
cosine_penalty: 9.721882634039503e-06
loss_teacher: 0.4271867275238037
loss_student: 0.5245209336280823
loss_teacher_BCE: 0.6443262100219727
cosine_similarity: 0.05128497630357742
cosine_penalty: 6.917682640050771e-06
loss_teacher: 0.5798943042755127
loss_student: 0.6690972447395325
loss_teacher_BCE: 0.5873799920082092
cosine_similarity: 0.02863866090774536
cosine_penalty: 6.726835977133305e-07
loss_teacher: 0.5286420583724976
loss_student: 0.6202292442321777
loss_teacher_BCE: 0.5948229432106018
cosine_similarity: 0.0338849313557148
cosine_penalty: 1.3183370128899696e-06
loss_teacher: 0.5353407263755798
loss_student: 0.6170478463172913
loss_teacher_BCE: 0.561692476272583
cosine_similarity: 0.03015332669019699
cosine_penalty: 8.266866871053935e-07
loss_teacher: 0.5055232644081116
loss_student: 0.6468538641929626
loss_teacher_BCE: 0.5992193222045898
cosine_similarity: 0.03891798108816147
cosine_penalty: 2.2940412236494012e-06
loss_teacher: 0.5392976403236389
loss_student: 0.5843049883842468
loss_teacher_BCE: 0.7227464914321899
cosine_similarity: 0.039616767317056656
cosine_penalty: 2.463293412802159e-06
loss_teacher: 0.6504720449447632
loss_student: 0.6862775683403015
loss_teacher_BCE: 0.661494255065918
cosine_similarity: 0.05075038596987724
cosine_penalty: 6.633723842242034e-06
loss_teacher: 0.5953454971313477
loss_student: 0.5987804532051086
loss_teacher_BCE: 0.6447100639343262
cosine_similarity: 0.04071037471294403
cosine_penalty: 2.746757900240482e-06
loss_teacher: 0.5802393555641174
loss_student: 0.7035760283470154
loss_teacher_BCE: 0.824202299118042
cosine_similarity: 0.05057545006275177
cosine_penalty: 6.542730261571705e-06
loss_teacher: 0.7417827248573303
loss_student: 0.917309045791626
loss_teacher_BCE: 0.5519744157791138
cosine_similarity: 0.04240872710943222
cosine_penalty: 3.2346026728191646e-06
loss_teacher: 0.4967772960662842
loss_student: 0.5963312983512878
loss_teacher_BCE: 0.5664055347442627
cosine_similarity: 0.08773116767406464
cosine_penalty: 5.924007928115316e-05
loss_teacher: 0.5097708702087402
loss_student: 0.6151711940765381
loss_teacher_BCE: 0.591208279132843
cosine_similarity: 0.049848005175590515
cosine_penalty: 6.1743485275655985e-06
loss_teacher: 0.532088041305542
loss_student: 0.5762192010879517
loss_teacher_BCE: 0.5043400526046753
cosine_similarity: 0.06044187396764755
cosine_penalty: 1.3346017112780828e-05
loss_teacher: 0.4539073705673218
loss_student: 0.5300619006156921
loss_teacher_BCE: 0.5434239506721497
cosine_similarity: 0.0321781188249588
cosine_penalty: 1.0721180387918139e-06
loss_teacher: 0.48908165097236633
loss_student: 0.5202329158782959
loss_teacher_BCE: 0.5721753835678101
cosine_similarity: 0.06277596950531006
cosine_penalty: 1.5530080418102443e-05
loss_teacher: 0.5149593949317932
loss_student: 0.5613826513290405
loss_teacher_BCE: 0.6230784058570862
cosine_similarity: 0.03425298631191254
cosine_penalty: 1.3765555877398583e-06
loss_teacher: 0.5607706904411316
loss_student: 0.6147837042808533
loss_teacher_BCE: 0.7193012237548828
cosine_similarity: 0.024551477283239365
cosine_penalty: 3.6333773323349305e-07
loss_teacher: 0.6473711729049683
loss_student: 0.6879709959030151
loss_teacher_BCE: 0.4800204336643219
cosine_similarity: 0.06064250320196152
cosine_penalty: 1.3524103451345582e-05
loss_teacher: 0.4320197105407715
loss_student: 0.5227967500686646
loss_teacher_BCE: 0.6716451644897461
cosine_similarity: 0.03589096665382385
cosine_penalty: 1.6593600093983696e-06
loss_teacher: 0.6044808030128479
loss_student: 0.7291467189788818
loss_teacher_BCE: 0.6929804682731628
cosine_similarity: 0.06756727397441864
cosine_penalty: 2.084229708998464e-05
loss_teacher: 0.6236844658851624
loss_student: 0.7105869054794312
loss_teacher_BCE: 0.6229357123374939
cosine_similarity: 0.041977658867836
cosine_penalty: 3.1050803954713047e-06
loss_teacher: 0.560642421245575
loss_student: 0.5809366106987
loss_teacher_BCE: 0.6175113320350647
cosine_similarity: 0.029054829850792885
cosine_penalty: 7.12645146450086e-07
loss_teacher: 0.5557602643966675
loss_student: 0.6333135366439819
loss_teacher_BCE: 0.6417908668518066
cosine_similarity: 0.03574349731206894
cosine_penalty: 1.632255589356646e-06
loss_teacher: 0.5776119232177734
loss_student: 0.636184811592102
loss_teacher_BCE: 0.6038647294044495
cosine_similarity: 0.053402673453092575
cosine_penalty: 8.13302267488325e-06
loss_teacher: 0.5434790849685669
loss_student: 0.5942487716674805
loss_teacher_BCE: 0.5522516965866089
cosine_similarity: 0.04425238445401192
cosine_penalty: 3.834835297311656e-06
loss_teacher: 0.49702689051628113
loss_student: 0.5580517053604126
loss_teacher_BCE: 0.6263394951820374
cosine_similarity: 0.048037443310022354
cosine_penalty: 5.324999165168265e-06
loss_teacher: 0.5637060403823853
loss_student: 0.6599371433258057
loss_teacher_BCE: 0.4947378933429718
cosine_similarity: 0.03503788262605667
cosine_penalty: 1.507132424194424e-06
loss_teacher: 0.4452642500400543
loss_student: 0.5241467952728271
loss_teacher_BCE: 0.6133747696876526
cosine_similarity: 0.05294716730713844
cosine_penalty: 7.85906559030991e-06
loss_teacher: 0.5520380735397339
loss_student: 0.6267805695533752
loss_teacher_BCE: 0.49676525592803955
cosine_similarity: 0.029109591618180275
cosine_penalty: 7.180330499068077e-07
